feedback_id,date,feedback,source,sentiment,sentiment_confidence,emotion,topics,keywords,cleaned_text,sentiment_score,aspect_sentiments
FB0017,2026-08-07,idk... maybe improve the timings?,Uploaded CSV,Negative,0.9992,Frustration,"[""Maybe"", ""Timings""]","[""maybe"", ""timings""]",idk... maybe improve the timings?,0.9992,"[{""aspect"": ""Maybe Improve"", ""sentiment"": ""Negative""}]"
FB0018,2026-09-27,tbh the service was actually GREAT!!!,Uploaded CSV,Positive,0.9997,Satisfaction,"[""Service""]","[""service""]",tbh the service was actually GREAT!!!,0.9997,"[{""aspect"": ""Service"", ""sentiment"": ""Positive""}]"
FB0019,2026-09-07,"classes are okay, nothing special",Uploaded CSV,Negative,0.9397,Frustration,"[""Nothing Special"", ""Classes""]","[""nothing special"", ""classes""]","classes are okay, nothing special",0.9397,"[{""aspect"": ""Classes Nothing"", ""sentiment"": ""Negative""}]"
FB0020,2026-09-11,internet keeps disconnecting every few mins,Uploaded CSV,Negative,0.998,Frustration,"[""Disconnecting Every"", ""Internet""]","[""disconnecting every"", ""internet"", ""mins""]",internet keeps disconnecting every few mins,0.998,"[{""aspect"": ""Internet Keeps"", ""sentiment"": ""Negative""}]"
FB0021,2026-07-24,washroom  cleaning is much better now,Uploaded CSV,Positive,0.9696,Satisfaction,"[""Washroom Cleaning"", ""Now""]","[""washroom cleaning"", ""now""]",washroom cleaning is much better now,0.9696,"[{""aspect"": ""Washroom Cleaning"", ""sentiment"": ""Positive""}]"
FB0022,2026-07-24,fans are too slow in the afternoon,Uploaded CSV,Negative,0.9974,Frustration,"[""Fans"", ""Afternoon""]","[""fans"", ""afternoon"", ""slow""]",fans are too slow in the afternoon,0.9974,"[{""aspect"": ""Fans"", ""sentiment"": ""Negative""}]"
FB0023,2026-09-04,admin  replies very late,Uploaded CSV,Negative,0.9977,Frustration,"[""Admin Replies""]","[""admin replies"", ""late""]",admin replies very late,0.9977,"[{""aspect"": ""Admin Replies"", ""sentiment"": ""Negative""}]"
FB0024,2026-09-22,PCs are fine now 👍,Uploaded CSV,Positive,0.9981,Satisfaction,"[""Now"", ""Pcs""]","[""now"", ""pcs""]",PCs are fine now 👍,0.9981,"[{""aspect"": ""Pcs Now"", ""sentiment"": ""Positive""}]"
FB0025,2026-08-04,companies  were actually good this year,Uploaded CSV,Positive,0.9999,Satisfaction,"[""Year"", ""Companies""]","[""year"", ""companies""]",companies were actually good this year,0.9999,"[{""aspect"": ""Companies Year"", ""sentiment"": ""Positive""}]"
FB0026,2026-07-24,too many last minute changes,Uploaded CSV,Negative,0.998,Frustration,"[""Last Minute Changes""]","[""last minute changes""]",too many last minute changes,0.998,"[{""aspect"": ""Last Minute Changes"", ""sentiment"": ""Negative""}]"
FB0027,2026-10-08,Love the library :) but there are hardly any seats,Uploaded CSV,Mixed,0.99,Concern,"[""Hardly Any Seats"", ""Love""]","[""hardly any seats"", ""love"", ""there"", ""library""]",Love the library :) but there are hardly any seats,0.99,"[{""aspect"": ""Love Library"", ""sentiment"": ""Positive""}, {""aspect"": ""There Hardly"", ""sentiment"": ""Neutral""}]"
FB0028,2026-07-19,not enough interview rooms,Uploaded CSV,Negative,0.9994,Frustration,"[""Interview Rooms""]","[""interview rooms""]",not enough interview rooms,0.9994,"[{""aspect"": ""Interview Rooms"", ""sentiment"": ""Negative""}]"
FB0029,2026-08-26,documents  were processed quickly :),Uploaded CSV,Negative,0.9885,Frustration,"[""Processed Quickly"", ""Documents""]","[""processed quickly"", ""documents""]",documents were processed quickly :),0.9885,"[{""aspect"": ""Documents Processed"", ""sentiment"": ""Negative""}]"
FB0030,2026-09-04,library staff is helpful,Uploaded CSV,Positive,0.9997,Joy,"[""Library Staff""]","[""library staff""]",library staff is helpful,0.9997,"[{""aspect"": ""Library Staff"", ""sentiment"": ""Positive""}]"
FB0031,2026-07-25,lab bahut crowded hai during practicals,Uploaded CSV,Negative,0.9913,Frustration,"[""Lab Bahut Crowded"", ""Practicals""]","[""lab bahut crowded"", ""practicals""]",lab bahut crowded hai during practicals,0.9913,"[{""aspect"": ""Lab Bahut"", ""sentiment"": ""Negative""}]"
FB0032,2026-01-05,lab is good but half the machines are dead,Uploaded CSV,Mixed,0.9944,Concern,"[""Half"", ""Machines""]","[""half"", ""machines"", ""dead"", ""lab""]",lab is good but half the machines are dead,0.9944,"[{""aspect"": ""Lab"", ""sentiment"": ""Positive""}, {""aspect"": ""Half Machines"", ""sentiment"": ""Negative""}]"
FB0033,2026-08-04,software installation takes forever,Uploaded CSV,Negative,0.9462,Frustration,"[""Software Installation Takes"", ""Installation Takes Forever""]","[""software installation takes"", ""installation takes forever""]",software installation takes forever,0.9462,"[{""aspect"": ""Software Installation"", ""sentiment"": ""Negative""}]"
FB0034,2026-08-03,library staff is helpful tbh,Uploaded CSV,Positive,0.9875,Joy,"[""Library Staff""]","[""library staff""]",library staff is helpful tbh,0.9875,"[{""aspect"": ""Library Staff"", ""sentiment"": ""Positive""}]"
FB0035,2026-06-20,some teachers are helpful but lectures feel rushed,Uploaded CSV,Negative,0.997,Frustration,"[""Teachers"", ""Rushed""]","[""teachers"", ""rushed"", ""lectures""]",some teachers are helpful but lectures feel rushed,0.997,"[{""aspect"": ""Some Teachers"", ""sentiment"": ""Positive""}, {""aspect"": ""Lectures Feel"", ""sentiment"": ""Negative""}]"
FB0036,2026-07-25,WiFi is not good after 6pm :(,Uploaded CSV,Negative,0.9997,Frustration,"[""After 6Pm"", ""Wi-Fi""]","[""after 6pm"", ""wifi""]",WiFi is not good after 6pm :(,0.9997,"[{""aspect"": ""Wifi After"", ""sentiment"": ""Negative""}]"
FB0037,2026-07-25,new  classrooms are really good!,Uploaded CSV,Positive,0.9999,Satisfaction,"[""New Classrooms""]","[""new classrooms""]",new classrooms are really good!,0.9999,"[{""aspect"": ""New Classrooms"", ""sentiment"": ""Positive""}]"
FB0038,2026-09-13,library is great but closes too early,Uploaded CSV,Negative,0.9929,Frustration,"[""Library""]","[""early"", ""library""]",library is great but closes too early,0.9929,"[{""aspect"": ""Library"", ""sentiment"": ""Positive""}, {""aspect"": ""Closes Early"", ""sentiment"": ""Negative""}]"
FB0039,2026-06-16,"books are good, but the AC is too cold",Uploaded CSV,Mixed,0.9972,Concern,"[""Books"", ""Ac""]","[""books"", ""ac"", ""cold""]","books are good, but the AC is too cold",0.9972,"[{""aspect"": ""Books"", ""sentiment"": ""Positive""}, {""aspect"": ""Ac Cold"", ""sentiment"": ""Negative""}]"
FB0040,2026-08-06,documents were processed quickly :),Uploaded CSV,Negative,0.9885,Frustration,"[""Processed Quickly"", ""Documents""]","[""processed quickly"", ""documents""]",documents were processed quickly :),0.9885,"[{""aspect"": ""Documents Processed"", ""sentiment"": ""Negative""}]"
FB0041,2026-05-08,placement process is confusing,Uploaded CSV,Negative,0.9992,Frustration,"[""Placement Process""]","[""placement process"", ""confusing""]",placement process is confusing,0.9992,"[{""aspect"": ""Placement Process"", ""sentiment"": ""Negative""}]"
FB0042,2026-07-25,sir was really good!!!,Uploaded CSV,Positive,0.9999,Satisfaction,"[""Sir""]","[""sir""]",sir was really good!!!,0.9999,"[{""aspect"": ""Sir"", ""sentiment"": ""Positive""}]"
FB0043,2026-07-28,parking is a mess during peak hours,Uploaded CSV,Negative,0.9998,Frustration,"[""Peak Hours"", ""Parking""]","[""peak hours"", ""parking"", ""mess""]",parking is a mess during peak hours,0.9998,"[{""aspect"": ""Parking Mess"", ""sentiment"": ""Negative""}]"
FB0044,2026-06-02,Love  the  library :) but there are hardly any seats,Uploaded CSV,Mixed,0.99,Concern,"[""Hardly Any Seats"", ""Love""]","[""hardly any seats"", ""love"", ""there"", ""library""]",Love the library :) but there are hardly any seats,0.99,"[{""aspect"": ""Love Library"", ""sentiment"": ""Positive""}, {""aspect"": ""There Hardly"", ""sentiment"": ""Neutral""}]"
FB0045,2026-08-29,professor doesnt explain doubts properly,Uploaded CSV,Negative,0.9997,Frustration,"[""Explain Doubts Properly"", ""Professor""]","[""explain doubts properly"", ""professor""]",professor doesnt explain doubts properly,0.9997,"[{""aspect"": ""Professor Doesnt"", ""sentiment"": ""Negative""}]"
FB0046,2026-05-05,internet keeps disconnecting every few mins,Uploaded CSV,Negative,0.998,Frustration,"[""Disconnecting Every"", ""Internet""]","[""disconnecting every"", ""internet"", ""mins""]",internet keeps disconnecting every few mins,0.998,"[{""aspect"": ""Internet Keeps"", ""sentiment"": ""Negative""}]"
FB0047,2026-07-25,lift doesnt work sometimes 👍,Uploaded CSV,Negative,0.9874,Frustration,"[""Lift""]","[""lift""]",lift doesnt work sometimes 👍,0.9874,"[{""aspect"": ""Lift"", ""sentiment"": ""Negative""}]"
FB0048,2026-09-01,admin replies very late,Uploaded CSV,Negative,0.9977,Frustration,"[""Admin Replies""]","[""admin replies"", ""late""]",admin replies very late,0.9977,"[{""aspect"": ""Admin Replies"", ""sentiment"": ""Negative""}]"
FB0049,2026-09-11,admin replies very late,Uploaded CSV,Negative,0.9977,Frustration,"[""Admin Replies""]","[""admin replies"", ""late""]",admin replies very late,0.9977,"[{""aspect"": ""Admin Replies"", ""sentiment"": ""Negative""}]"
FB0050,2026-08-23,placement process is confusing,Uploaded CSV,Negative,0.9992,Frustration,"[""Placement Process""]","[""placement process"", ""confusing""]",placement process is confusing,0.9992,"[{""aspect"": ""Placement Process"", ""sentiment"": ""Negative""}]"
FB0051,2026-07-25,companies were actually good this year,Uploaded CSV,Positive,0.9999,Satisfaction,"[""Year"", ""Companies""]","[""year"", ""companies""]",companies were actually good this year,0.9999,"[{""aspect"": ""Companies Year"", ""sentiment"": ""Positive""}]"
FB0052,2026-02-08,wifi barely works in block B,Uploaded CSV,Negative,0.9994,Frustration,"[""Block"", ""Wi-Fi""]","[""wifi barely"", ""block""]",wifi barely works in block B,0.9994,"[{""aspect"": ""Wifi"", ""sentiment"": ""Negative""}]"
FB0053,2026-08-08,lift  doesnt work sometimes,Uploaded CSV,Negative,0.9955,Frustration,"[""Lift""]","[""lift""]",lift doesnt work sometimes,0.9955,"[{""aspect"": ""Lift"", ""sentiment"": ""Negative""}]"
FB0054,2026-07-29,admin replies very late,Uploaded CSV,Negative,0.9977,Frustration,"[""Admin Replies""]","[""admin replies"", ""late""]",admin replies very late,0.9977,"[{""aspect"": ""Admin Replies"", ""sentiment"": ""Negative""}]"
FB0055,2026-06-06,faculty explains concepts really well :),Uploaded CSV,Positive,0.9993,Satisfaction,"[""Faculty Explains Concepts""]","[""faculty explains concepts""]",faculty explains concepts really well :),0.9993,"[{""aspect"": ""Faculty Explains"", ""sentiment"": ""Positive""}]"
FB0056,2026-07-26,wifi barely works in block B,Uploaded CSV,Negative,0.9994,Frustration,"[""Block"", ""Wi-Fi""]","[""wifi barely"", ""block""]",wifi barely works in block B,0.9994,"[{""aspect"": ""Wifi"", ""sentiment"": ""Negative""}]"
FB0057,2026-07-26,some teachers are helpful but lectures feel rushed,Uploaded CSV,Negative,0.997,Frustration,"[""Teachers"", ""Rushed""]","[""teachers"", ""rushed"", ""lectures""]",some teachers are helpful but lectures feel rushed,0.997,"[{""aspect"": ""Some Teachers"", ""sentiment"": ""Positive""}, {""aspect"": ""Lectures Feel"", ""sentiment"": ""Negative""}]"
FB0058,2026-06-01,placement updates are very late tbh,Uploaded CSV,Negative,0.9989,Frustration,"[""Placement Updates""]","[""placement updates"", ""late""]",placement updates are very late tbh,0.9989,"[{""aspect"": ""Placement Updates"", ""sentiment"": ""Negative""}]"
FB0059,2026-09-08,companies were actually good this year,Uploaded CSV,Positive,0.9999,Satisfaction,"[""Year"", ""Companies""]","[""year"", ""companies""]",companies were actually good this year,0.9999,"[{""aspect"": ""Companies Year"", ""sentiment"": ""Positive""}]"
FB0060,2026-06-19,registration process is confusing,Uploaded CSV,Negative,0.9992,Frustration,"[""Registration Process""]","[""registration process"", ""confusing""]",registration process is confusing,0.9992,"[{""aspect"": ""Registration Process"", ""sentiment"": ""Negative""}]"
FB0061,2026-07-26,sir  was really good!!!,Uploaded CSV,Positive,0.9999,Satisfaction,"[""Sir""]","[""sir""]",sir was really good!!!,0.9999,"[{""aspect"": ""Sir"", ""sentiment"": ""Positive""}]"
FB0062,2026-07-26,WiFi is not good after 6pm :(,Uploaded CSV,Negative,0.9997,Frustration,"[""After 6Pm"", ""Wi-Fi""]","[""after 6pm"", ""wifi""]",WiFi is not good after 6pm :(,0.9997,"[{""aspect"": ""Wifi After"", ""sentiment"": ""Negative""}]"
FB0063,2026-08-07,documents were processed quickly :),Uploaded CSV,Negative,0.9885,Frustration,"[""Processed Quickly"", ""Documents""]","[""processed quickly"", ""documents""]",documents were processed quickly :),0.9885,"[{""aspect"": ""Documents Processed"", ""sentiment"": ""Negative""}]"
FB0064,2026-06-10,canteen food is bad :(,Uploaded CSV,Negative,0.9997,Frustration,"[""Canteen Food""]","[""canteen food""]",canteen food is bad :(,0.9997,"[{""aspect"": ""Canteen Food"", ""sentiment"": ""Negative""}]"
FB0065,2026-08-25,food is actually pretty good today!,Uploaded CSV,Positive,0.9999,Satisfaction,"[""Pretty"", ""Food""]","[""pretty"", ""food""]",food is actually pretty good today!,0.9999,"[{""aspect"": ""Food Pretty"", ""sentiment"": ""Positive""}]"
FB0066,2026-07-26,faculty is sooo goooddddd :D,Uploaded CSV,Negative,0.9941,Frustration,"[""Sooo Goooddddd"", ""Faculty""]","[""sooo goooddddd"", ""faculty""]",faculty is sooo goooddddd :D,0.9941,"[{""aspect"": ""Faculty Sooo"", ""sentiment"": ""Negative""}]"
FB0067,2026-07-26,teaching quality is actually great,Uploaded CSV,Positive,0.9999,Satisfaction,"[""Teaching Quality""]","[""teaching quality""]",teaching quality is actually great,0.9999,"[{""aspect"": ""Teaching Quality"", ""sentiment"": ""Positive""}]"
FB0068,2026-07-01,new  classrooms  are really good!,Uploaded CSV,Positive,0.9999,Satisfaction,"[""New Classrooms""]","[""new classrooms""]",new classrooms are really good!,0.9999,"[{""aspect"": ""New Classrooms"", ""sentiment"": ""Positive""}]"
FB0069,2026-08-21,lab is good but half the machines are dead,Uploaded CSV,Mixed,0.9944,Concern,"[""Half"", ""Machines""]","[""half"", ""machines"", ""dead"", ""lab""]",lab is good but half the machines are dead,0.9944,"[{""aspect"": ""Lab"", ""sentiment"": ""Positive""}, {""aspect"": ""Half Machines"", ""sentiment"": ""Negative""}]"
FB0070,2026-06-01,lab is good but half the machines are dead...,Uploaded CSV,Mixed,0.9928,Concern,"[""Half"", ""Machines""]","[""half"", ""machines"", ""dead"", ""lab""]",lab is good but half the machines are dead...,0.9928,"[{""aspect"": ""Lab"", ""sentiment"": ""Positive""}, {""aspect"": ""Half Machines"", ""sentiment"": ""Negative""}]"
FB0071,2026-07-26,documents were processed quickly :),Uploaded CSV,Negative,0.9885,Frustration,"[""Processed Quickly"", ""Documents""]","[""processed quickly"", ""documents""]",documents were processed quickly :),0.9885,"[{""aspect"": ""Documents Processed"", ""sentiment"": ""Negative""}]"
FB0072,2026-07-26,"books  are  good, but the AC is too cold",Uploaded CSV,Mixed,0.9972,Concern,"[""Books"", ""Ac""]","[""books"", ""ac"", ""cold""]","books are good, but the AC is too cold",0.9972,"[{""aspect"": ""Books"", ""sentiment"": ""Positive""}, {""aspect"": ""Ac Cold"", ""sentiment"": ""Negative""}]"
FB0073,2026-07-18,lift doesnt work sometimes,Uploaded CSV,Negative,0.9955,Frustration,"[""Lift""]","[""lift""]",lift doesnt work sometimes,0.9955,"[{""aspect"": ""Lift"", ""sentiment"": ""Negative""}]"
FB0074,2026-07-26,not enough working PCs,Uploaded CSV,Negative,0.9997,Frustration,"[""Pcs""]","[""pcs""]",not enough working PCs,0.9997,"[{""aspect"": ""Working Pcs"", ""sentiment"": ""Negative""}]"
FB0075,2026-06-13,campus wifi is actually decent,Uploaded CSV,Positive,0.9996,Satisfaction,"[""Campus Wifi""]","[""campus wifi""]",campus wifi is actually decent,0.9996,"[{""aspect"": ""Campus Wifi"", ""sentiment"": ""Positive""}]"
FB0076,2026-07-26,canteen is clean but food quality needs work,Uploaded CSV,Negative,0.9558,Frustration,"[""Food Quality"", ""Clean""]","[""food quality"", ""clean"", ""canteen""]",canteen is clean but food quality needs work,0.9558,"[{""aspect"": ""Canteen Clean"", ""sentiment"": ""Positive""}, {""aspect"": ""Food Quality"", ""sentiment"": ""Negative""}]"
FB0077,2026-07-26,canteen is clean but food quality needs work!!!,Uploaded CSV,Negative,0.9674,Frustration,"[""Food Quality"", ""Clean""]","[""food quality"", ""clean"", ""canteen""]",canteen is clean but food quality needs work!!!,0.9674,"[{""aspect"": ""Canteen Clean"", ""sentiment"": ""Positive""}, {""aspect"": ""Food Quality"", ""sentiment"": ""Negative""}]"
FB0078,2026-09-18,fans are too slow in the afternoon,Uploaded CSV,Negative,0.9974,Frustration,"[""Fans"", ""Afternoon""]","[""fans"", ""afternoon"", ""slow""]",fans are too slow in the afternoon,0.9974,"[{""aspect"": ""Fans"", ""sentiment"": ""Negative""}]"
FB0079,2026-06-11,software installation takes forever,Uploaded CSV,Negative,0.9462,Frustration,"[""Software Installation Takes"", ""Installation Takes Forever""]","[""software installation takes"", ""installation takes forever""]",software installation takes forever,0.9462,"[{""aspect"": ""Software Installation"", ""sentiment"": ""Negative""}]"
FB0080,2026-07-12,placements  look better this semester 👍,Uploaded CSV,Negative,0.9833,Frustration,"[""Placements"", ""Semester""]","[""placements"", ""semester""]",placements look better this semester 👍,0.9833,"[{""aspect"": ""Placements Look"", ""sentiment"": ""Negative""}]"
FB0081,2026-07-27,canteen is clean but food quality needs work,Uploaded CSV,Negative,0.9558,Frustration,"[""Food Quality"", ""Clean""]","[""food quality"", ""clean"", ""canteen""]",canteen is clean but food quality needs work,0.9558,"[{""aspect"": ""Canteen Clean"", ""sentiment"": ""Positive""}, {""aspect"": ""Food Quality"", ""sentiment"": ""Negative""}]"
FB0082,2026-10-05,not enough interview rooms,Uploaded CSV,Negative,0.9994,Frustration,"[""Interview Rooms""]","[""interview rooms""]",not enough interview rooms,0.9994,"[{""aspect"": ""Interview Rooms"", ""sentiment"": ""Negative""}]"
FB0083,2026-08-14,canteen food is bad :(,Uploaded CSV,Negative,0.9997,Frustration,"[""Canteen Food""]","[""canteen food""]",canteen food is bad :(,0.9997,"[{""aspect"": ""Canteen Food"", ""sentiment"": ""Negative""}]"
FB0084,2026-07-09,food quality has improved 👍,Uploaded CSV,Positive,0.9996,Joy,"[""Food Quality"", ""Improved""]","[""food quality"", ""improved""]",food quality has improved 👍,0.9996,"[{""aspect"": ""Food Quality"", ""sentiment"": ""Positive""}]"
FB0085,2026-06-26,washrooms need better maintenance,Uploaded CSV,Negative,0.9985,Frustration,"[""Washrooms""]","[""washrooms"", ""maintenance""]",washrooms need better maintenance,0.9985,"[{""aspect"": ""Washrooms"", ""sentiment"": ""Negative""}]"
FB0086,2026-11-07,faculty explains concepts really well :),Uploaded CSV,Positive,0.9993,Satisfaction,"[""Faculty Explains Concepts""]","[""faculty explains concepts""]",faculty explains concepts really well :),0.9993,"[{""aspect"": ""Faculty Explains"", ""sentiment"": ""Positive""}]"
FB0087,2026-07-27,not enough interview rooms,Uploaded CSV,Negative,0.9994,Frustration,"[""Interview Rooms""]","[""interview rooms""]",not enough interview rooms,0.9994,"[{""aspect"": ""Interview Rooms"", ""sentiment"": ""Negative""}]"
FB0088,2026-09-12,some teachers are helpful but lectures feel rushed,Uploaded CSV,Negative,0.997,Frustration,"[""Teachers"", ""Rushed""]","[""teachers"", ""rushed"", ""lectures""]",some teachers are helpful but lectures feel rushed,0.997,"[{""aspect"": ""Some Teachers"", ""sentiment"": ""Positive""}, {""aspect"": ""Lectures Feel"", ""sentiment"": ""Negative""}]"
FB0089,2026-09-02,food quality has improved 👍,Uploaded CSV,Positive,0.9996,Joy,"[""Food Quality"", ""Improved""]","[""food quality"", ""improved""]",food quality has improved 👍,0.9996,"[{""aspect"": ""Food Quality"", ""sentiment"": ""Positive""}]"
FB0090,2026-09-18,washroom cleaning is much better now,Uploaded CSV,Positive,0.9696,Satisfaction,"[""Washroom Cleaning"", ""Now""]","[""washroom cleaning"", ""now""]",washroom cleaning is much better now,0.9696,"[{""aspect"": ""Washroom Cleaning"", ""sentiment"": ""Positive""}]"
FB0091,2026-07-27,sir was really good!!!,Uploaded CSV,Positive,0.9999,Satisfaction,"[""Sir""]","[""sir""]",sir was really good!!!,0.9999,"[{""aspect"": ""Sir"", ""sentiment"": ""Positive""}]"
FB0092,2026-07-27,the library timings are not enough for evening study,Uploaded CSV,Negative,0.9995,Frustration,"[""Evening Study"", ""Library Timings""]","[""evening study"", ""library timings""]",the library timings are not enough for evening study,0.9995,"[{""aspect"": ""Library Timings"", ""sentiment"": ""Negative""}]"
FB0093,2026-07-15,admin  replies  very late,Uploaded CSV,Negative,0.9977,Frustration,"[""Admin Replies""]","[""admin replies"", ""late""]",admin replies very late,0.9977,"[{""aspect"": ""Admin Replies"", ""sentiment"": ""Negative""}]"
FB0094,2026-06-29,lab bahut crowded hai during practicals,Uploaded CSV,Negative,0.9913,Frustration,"[""Lab Bahut Crowded"", ""Practicals""]","[""lab bahut crowded"", ""practicals""]",lab bahut crowded hai during practicals,0.9913,"[{""aspect"": ""Lab Bahut"", ""sentiment"": ""Negative""}]"
FB0095,2026-07-21,teaching quality is actually great,Uploaded CSV,Positive,0.9999,Satisfaction,"[""Teaching Quality""]","[""teaching quality""]",teaching quality is actually great,0.9999,"[{""aspect"": ""Teaching Quality"", ""sentiment"": ""Positive""}]"
FB0096,2026-07-08,new classrooms are really good!,Uploaded CSV,Positive,0.9999,Satisfaction,"[""New Classrooms""]","[""new classrooms""]",new classrooms are really good!,0.9999,"[{""aspect"": ""New Classrooms"", ""sentiment"": ""Positive""}]"
FB0097,2026-07-27,projector wasnt working in class,Uploaded CSV,Negative,0.9982,Frustration,"[""Projector"", ""Classes""]","[""projector"", ""class""]",projector wasnt working in class,0.9982,"[{""aspect"": ""Projector"", ""sentiment"": ""Negative""}]"
FB0098,2026-07-04,washrooms need better maintenance,Uploaded CSV,Negative,0.9985,Frustration,"[""Washrooms""]","[""washrooms"", ""maintenance""]",washrooms need better maintenance,0.9985,"[{""aspect"": ""Washrooms"", ""sentiment"": ""Negative""}]"
FB0099,2026-08-15,canteen is clean but food quality needs work,Uploaded CSV,Negative,0.9558,Frustration,"[""Food Quality"", ""Clean""]","[""food quality"", ""clean"", ""canteen""]",canteen is clean but food quality needs work,0.9558,"[{""aspect"": ""Canteen Clean"", ""sentiment"": ""Positive""}, {""aspect"": ""Food Quality"", ""sentiment"": ""Negative""}]"
FB0100,2026-07-10,companies were actually good this year,Uploaded CSV,Positive,0.9999,Satisfaction,"[""Year"", ""Companies""]","[""year"", ""companies""]",companies were actually good this year,0.9999,"[{""aspect"": ""Companies Year"", ""sentiment"": ""Positive""}]"
FB0101,2026-07-27,not enough interview rooms,Uploaded CSV,Negative,0.9994,Frustration,"[""Interview Rooms""]","[""interview rooms""]",not enough interview rooms,0.9994,"[{""aspect"": ""Interview Rooms"", ""sentiment"": ""Negative""}]"
