feedback_id,date,feedback,cleaned_text,sentiment,sentiment_score,sentiment_confidence,topics,keywords,emotion,aspect_sentiments
FB0021,2026-09-25,washroom  cleaning is much better now,washroom cleaning is much better now,Positive,0.9696,0.9696,"[""Washroom Cleaning"", ""Now""]","[""washroom cleaning"", ""now""]",Satisfaction,"[{""aspect"": ""Washroom Cleaning"", ""sentiment"": ""Positive""}]"
FB0022,2026-07-21,fans are too slow in the afternoon,fans are too slow in the afternoon,Negative,0.9974,0.9974,"[""Fans"", ""Afternoon""]","[""fans"", ""afternoon"", ""slow""]",Frustration,"[{""aspect"": ""Fans"", ""sentiment"": ""Negative""}]"
FB0023,2026-09-04,admin  replies very late,admin replies very late,Negative,0.9977,0.9977,"[""Admin Replies""]","[""admin replies"", ""late""]",Frustration,"[{""aspect"": ""Admin Replies"", ""sentiment"": ""Negative""}]"
FB0024,2026-09-23,PCs are fine now 👍,PCs are fine now 👍,Positive,0.9981,0.9981,"[""Now"", ""Pcs""]","[""now"", ""pcs""]",Satisfaction,"[{""aspect"": ""Pcs Now"", ""sentiment"": ""Positive""}]"
FB0025,2026-05-08,companies  were actually good this year,companies were actually good this year,Positive,0.9999,0.9999,"[""Year"", ""Companies""]","[""year"", ""companies""]",Satisfaction,"[{""aspect"": ""Companies Year"", ""sentiment"": ""Positive""}]"
FB0026,2026-09-19,too many last minute changes,too many last minute changes,Negative,0.998,0.998,"[""Last Minute Changes""]","[""last minute changes""]",Frustration,"[{""aspect"": ""Last Minute Changes"", ""sentiment"": ""Negative""}]"
FB0027,2026-09-10,Love the library :) but there are hardly any seats,Love the library :) but there are hardly any seats,Mixed,0.99,0.99,"[""Hardly Any Seats"", ""Love""]","[""hardly any seats"", ""love"", ""there"", ""library""]",Concern,"[{""aspect"": ""Love Library"", ""sentiment"": ""Positive""}, {""aspect"": ""There Hardly"", ""sentiment"": ""Neutral""}]"
FB0028,2026-07-19,  not enough interview rooms  ,not enough interview rooms,Negative,0.9994,0.9994,"[""Interview Rooms""]","[""interview rooms""]",Frustration,"[{""aspect"": ""Interview Rooms"", ""sentiment"": ""Negative""}]"
FB0029,2026-08-27,documents  were processed quickly :),documents were processed quickly :),Negative,0.9885,0.9885,"[""Processed Quickly"", ""Documents""]","[""processed quickly"", ""documents""]",Frustration,"[{""aspect"": ""Documents Processed"", ""sentiment"": ""Negative""}]"
FB0030,2026-05-09,library staff is helpful,library staff is helpful,Positive,0.9997,0.9997,"[""Library Staff""]","[""library staff""]",Joy,"[{""aspect"": ""Library Staff"", ""sentiment"": ""Positive""}]"
FB0031,2026-06-15,lab bahut crowded hai during practicals,lab bahut crowded hai during practicals,Negative,0.9913,0.9913,"[""Lab Bahut Crowded"", ""Practicals""]","[""lab bahut crowded"", ""practicals""]",Frustration,"[{""aspect"": ""Lab Bahut"", ""sentiment"": ""Negative""}]"
FB0032,2026-06-01,  lab is good but half the machines are dead  ,lab is good but half the machines are dead,Mixed,0.9944,0.9944,"[""Half"", ""Machines""]","[""half"", ""machines"", ""dead"", ""lab""]",Concern,"[{""aspect"": ""Lab"", ""sentiment"": ""Positive""}, {""aspect"": ""Half Machines"", ""sentiment"": ""Negative""}]"
FB0033,2026-08-04,software installation takes forever,software installation takes forever,Negative,0.9462,0.9462,"[""Software Installation Takes"", ""Installation Takes Forever""]","[""software installation takes"", ""installation takes forever""]",Frustration,"[{""aspect"": ""Software Installation"", ""sentiment"": ""Negative""}]"
FB0034,2026-08-04,library staff is helpful tbh,library staff is helpful tbh,Positive,0.9875,0.9875,"[""Library Staff""]","[""library staff""]",Joy,"[{""aspect"": ""Library Staff"", ""sentiment"": ""Positive""}]"
FB0035,,some teachers are helpful but lectures feel rushed,some teachers are helpful but lectures feel rushed,Negative,0.997,0.997,"[""Teachers"", ""Rushed""]","[""teachers"", ""rushed"", ""lectures""]",Frustration,"[{""aspect"": ""Some Teachers"", ""sentiment"": ""Positive""}, {""aspect"": ""Lectures Feel"", ""sentiment"": ""Negative""}]"
FB0036,2026-09-27,WiFi is not good after 6pm :(,WiFi is not good after 6pm :(,Negative,0.9997,0.9997,"[""After 6Pm"", ""Wi-Fi""]","[""after 6pm"", ""wifi""]",Frustration,"[{""aspect"": ""Wifi After"", ""sentiment"": ""Negative""}]"
FB0037,2026-09-21,new  classrooms are really good!,new classrooms are really good!,Positive,0.9999,0.9999,"[""New Classrooms""]","[""new classrooms""]",Satisfaction,"[{""aspect"": ""New Classrooms"", ""sentiment"": ""Positive""}]"
FB0038,2026-09-13,library is great but closes too early,library is great but closes too early,Negative,0.9929,0.9929,"[""Library""]","[""early"", ""library""]",Frustration,"[{""aspect"": ""Library"", ""sentiment"": ""Positive""}, {""aspect"": ""Closes Early"", ""sentiment"": ""Negative""}]"
FB0039,2026-06-17,"books are good, but the AC is too cold","books are good, but the AC is too cold",Mixed,0.9972,0.9972,"[""Books"", ""Ac""]","[""books"", ""ac"", ""cold""]",Concern,"[{""aspect"": ""Books"", ""sentiment"": ""Positive""}, {""aspect"": ""Ac Cold"", ""sentiment"": ""Negative""}]"
FB0040,2026-07-08,  documents were processed quickly :)  ,documents were processed quickly :),Negative,0.9885,0.9885,"[""Processed Quickly"", ""Documents""]","[""processed quickly"", ""documents""]",Frustration,"[{""aspect"": ""Documents Processed"", ""sentiment"": ""Negative""}]"
FB0041,2026-09-05,placement process is confusing,placement process is confusing,Negative,0.9992,0.9992,"[""Placement Process""]","[""placement process"", ""confusing""]",Frustration,"[{""aspect"": ""Placement Process"", ""sentiment"": ""Negative""}]"
FB0042,2026-08-25,sir was really good!!!,sir was really good!!!,Positive,0.9999,0.9999,"[""Sir""]","[""sir""]",Satisfaction,"[{""aspect"": ""Sir"", ""sentiment"": ""Positive""}]"
FB0043,2026-07-28,parking is a mess during peak hours,parking is a mess during peak hours,Negative,0.9998,0.9998,"[""Peak Hours"", ""Parking""]","[""peak hours"", ""parking"", ""mess""]",Frustration,"[{""aspect"": ""Parking Mess"", ""sentiment"": ""Negative""}]"
FB0044,2026-06-03,Love  the  library :) but there are hardly any seats,Love the library :) but there are hardly any seats,Mixed,0.99,0.99,"[""Hardly Any Seats"", ""Love""]","[""hardly any seats"", ""love"", ""there"", ""library""]",Concern,"[{""aspect"": ""Love Library"", ""sentiment"": ""Positive""}, {""aspect"": ""There Hardly"", ""sentiment"": ""Neutral""}]"
FB0045,,  professor doesnt explain doubts properly  ,professor doesnt explain doubts properly,Negative,0.9997,0.9997,"[""Explain Doubts Properly"", ""Professor""]","[""explain doubts properly"", ""professor""]",Frustration,"[{""aspect"": ""Professor Doesnt"", ""sentiment"": ""Negative""}]"
FB0046,2026-06-05,  internet keeps disconnecting every few mins  ,internet keeps disconnecting every few mins,Negative,0.998,0.998,"[""Disconnecting Every"", ""Internet""]","[""disconnecting every"", ""internet"", ""mins""]",Frustration,"[{""aspect"": ""Internet Keeps"", ""sentiment"": ""Negative""}]"
FB0047,2026-08-25,lift doesnt work sometimes 👍,lift doesnt work sometimes 👍,Negative,0.9874,0.9874,"[""Lift""]","[""lift""]",Frustration,"[{""aspect"": ""Lift"", ""sentiment"": ""Negative""}]"
FB0048,2026-09-01,admin replies very late,admin replies very late,Negative,0.9977,0.9977,"[""Admin Replies""]","[""admin replies"", ""late""]",Frustration,"[{""aspect"": ""Admin Replies"", ""sentiment"": ""Negative""}]"
FB0049,2026-09-12,admin replies very late,admin replies very late,Negative,0.9977,0.9977,"[""Admin Replies""]","[""admin replies"", ""late""]",Frustration,"[{""aspect"": ""Admin Replies"", ""sentiment"": ""Negative""}]"
FB0050,,  placement process is confusing  ,placement process is confusing,Negative,0.9992,0.9992,"[""Placement Process""]","[""placement process"", ""confusing""]",Frustration,"[{""aspect"": ""Placement Process"", ""sentiment"": ""Negative""}]"
FB0051,2026-09-19,companies were actually good this year,companies were actually good this year,Positive,0.9999,0.9999,"[""Year"", ""Companies""]","[""year"", ""companies""]",Satisfaction,"[{""aspect"": ""Companies Year"", ""sentiment"": ""Positive""}]"
FB0052,2026-09-02,  wifi barely works in block B  ,wifi barely works in block B,Negative,0.9994,0.9994,"[""Block"", ""Wi-Fi""]","[""wifi barely"", ""block""]",Frustration,"[{""aspect"": ""Wifi"", ""sentiment"": ""Negative""}]"
FB0053,2026-08-08,lift  doesnt work sometimes,lift doesnt work sometimes,Negative,0.9955,0.9955,"[""Lift""]","[""lift""]",Frustration,"[{""aspect"": ""Lift"", ""sentiment"": ""Negative""}]"
FB0054,2026-07-30,admin replies very late,admin replies very late,Negative,0.9977,0.9977,"[""Admin Replies""]","[""admin replies"", ""late""]",Frustration,"[{""aspect"": ""Admin Replies"", ""sentiment"": ""Negative""}]"
FB0055,2026-07-06,faculty explains concepts really well :),faculty explains concepts really well :),Positive,0.9993,0.9993,"[""Faculty Explains Concepts""]","[""faculty explains concepts""]",Satisfaction,"[{""aspect"": ""Faculty Explains"", ""sentiment"": ""Positive""}]"
FB0056,2026-09-17,wifi barely works in block B,wifi barely works in block B,Negative,0.9994,0.9994,"[""Block"", ""Wi-Fi""]","[""wifi barely"", ""block""]",Frustration,"[{""aspect"": ""Wifi"", ""sentiment"": ""Negative""}]"
FB0057,2026-06-28,some teachers are helpful but lectures feel rushed,some teachers are helpful but lectures feel rushed,Negative,0.997,0.997,"[""Teachers"", ""Rushed""]","[""teachers"", ""rushed"", ""lectures""]",Frustration,"[{""aspect"": ""Some Teachers"", ""sentiment"": ""Positive""}, {""aspect"": ""Lectures Feel"", ""sentiment"": ""Negative""}]"
FB0058,2026-06-01,  placement updates are very late tbh  ,placement updates are very late tbh,Negative,0.9989,0.9989,"[""Placement Updates""]","[""placement updates"", ""late""]",Frustration,"[{""aspect"": ""Placement Updates"", ""sentiment"": ""Negative""}]"
FB0059,2026-09-09,companies were actually good this year,companies were actually good this year,Positive,0.9999,0.9999,"[""Year"", ""Companies""]","[""year"", ""companies""]",Satisfaction,"[{""aspect"": ""Companies Year"", ""sentiment"": ""Positive""}]"
FB0060,,registration process is confusing,registration process is confusing,Negative,0.9992,0.9992,"[""Registration Process""]","[""registration process"", ""confusing""]",Frustration,"[{""aspect"": ""Registration Process"", ""sentiment"": ""Negative""}]"
FB0061,2026-08-14,sir  was really good!!!,sir was really good!!!,Positive,0.9999,0.9999,"[""Sir""]","[""sir""]",Satisfaction,"[{""aspect"": ""Sir"", ""sentiment"": ""Positive""}]"
FB0062,2026-08-14,  WiFi is not good after 6pm :(  ,WiFi is not good after 6pm :(,Negative,0.9997,0.9997,"[""After 6Pm"", ""Wi-Fi""]","[""after 6pm"", ""wifi""]",Frustration,"[{""aspect"": ""Wifi After"", ""sentiment"": ""Negative""}]"
FB0063,2026-08-07,documents were processed quickly :),documents were processed quickly :),Negative,0.9885,0.9885,"[""Processed Quickly"", ""Documents""]","[""processed quickly"", ""documents""]",Frustration,"[{""aspect"": ""Documents Processed"", ""sentiment"": ""Negative""}]"
FB0064,2026-06-11,canteen food is bad :( ,canteen food is bad :(,Negative,0.9997,0.9997,"[""Canteen Food""]","[""canteen food""]",Frustration,"[{""aspect"": ""Canteen Food"", ""sentiment"": ""Negative""}]"
FB0065,,food is actually pretty good today!,food is actually pretty good today!,Positive,0.9999,0.9999,"[""Pretty"", ""Food""]","[""pretty"", ""food""]",Satisfaction,"[{""aspect"": ""Food Pretty"", ""sentiment"": ""Positive""}]"
FB0066,2026-09-22,  faculty is sooo goooddddd :D  ,faculty is sooo goooddddd :D,Negative,0.9941,0.9941,"[""Sooo Goooddddd"", ""Faculty""]","[""sooo goooddddd"", ""faculty""]",Frustration,"[{""aspect"": ""Faculty Sooo"", ""sentiment"": ""Negative""}]"
FB0067,2026-07-24,teaching quality is actually great,teaching quality is actually great,Positive,0.9999,0.9999,"[""Teaching Quality""]","[""teaching quality""]",Satisfaction,"[{""aspect"": ""Teaching Quality"", ""sentiment"": ""Positive""}]"
FB0068,2026-07-01,new  classrooms  are really good!,new classrooms are really good!,Positive,0.9999,0.9999,"[""New Classrooms""]","[""new classrooms""]",Satisfaction,"[{""aspect"": ""New Classrooms"", ""sentiment"": ""Positive""}]"
FB0069,2026-08-22,  lab is good but half the machines are dead  ,lab is good but half the machines are dead,Mixed,0.9944,0.9944,"[""Half"", ""Machines""]","[""half"", ""machines"", ""dead"", ""lab""]",Concern,"[{""aspect"": ""Lab"", ""sentiment"": ""Positive""}, {""aspect"": ""Half Machines"", ""sentiment"": ""Negative""}]"
FB0070,2026-02-06,lab is good but half the machines are dead...,lab is good but half the machines are dead...,Mixed,0.9928,0.9928,"[""Half"", ""Machines""]","[""half"", ""machines"", ""dead"", ""lab""]",Concern,"[{""aspect"": ""Lab"", ""sentiment"": ""Positive""}, {""aspect"": ""Half Machines"", ""sentiment"": ""Negative""}]"
FB0071,2026-06-13,documents were processed quickly :),documents were processed quickly :),Negative,0.9885,0.9885,"[""Processed Quickly"", ""Documents""]","[""processed quickly"", ""documents""]",Frustration,"[{""aspect"": ""Documents Processed"", ""sentiment"": ""Negative""}]"
FB0072,2026-06-17,"books  are  good, but the AC is too cold","books are good, but the AC is too cold",Mixed,0.9972,0.9972,"[""Books"", ""Ac""]","[""books"", ""ac"", ""cold""]",Concern,"[{""aspect"": ""Books"", ""sentiment"": ""Positive""}, {""aspect"": ""Ac Cold"", ""sentiment"": ""Negative""}]"
FB0073,2026-07-18,lift doesnt work sometimes,lift doesnt work sometimes,Negative,0.9955,0.9955,"[""Lift""]","[""lift""]",Frustration,"[{""aspect"": ""Lift"", ""sentiment"": ""Negative""}]"
FB0074,,not enough working PCs,not enough working PCs,Negative,0.9997,0.9997,"[""Pcs""]","[""pcs""]",Frustration,"[{""aspect"": ""Working Pcs"", ""sentiment"": ""Negative""}]"
FB0075,,campus wifi is actually decent,campus wifi is actually decent,Positive,0.9996,0.9996,"[""Campus Wifi""]","[""campus wifi""]",Satisfaction,"[{""aspect"": ""Campus Wifi"", ""sentiment"": ""Positive""}]"
FB0076,2026-06-14,  canteen is clean but food quality needs work  ,canteen is clean but food quality needs work,Negative,0.9558,0.9558,"[""Food Quality"", ""Clean""]","[""food quality"", ""clean"", ""canteen""]",Frustration,"[{""aspect"": ""Canteen Clean"", ""sentiment"": ""Positive""}, {""aspect"": ""Food Quality"", ""sentiment"": ""Negative""}]"
FB0077,2026-08-31,canteen is clean but food quality needs work!!!,canteen is clean but food quality needs work!!!,Negative,0.9674,0.9674,"[""Food Quality"", ""Clean""]","[""food quality"", ""clean"", ""canteen""]",Frustration,"[{""aspect"": ""Canteen Clean"", ""sentiment"": ""Positive""}, {""aspect"": ""Food Quality"", ""sentiment"": ""Negative""}]"
FB0078,2026-09-18,fans are too slow in the afternoon,fans are too slow in the afternoon,Negative,0.9974,0.9974,"[""Fans"", ""Afternoon""]","[""fans"", ""afternoon"", ""slow""]",Frustration,"[{""aspect"": ""Fans"", ""sentiment"": ""Negative""}]"
FB0079,2026-06-12,software installation takes forever,software installation takes forever,Negative,0.9462,0.9462,"[""Software Installation Takes"", ""Installation Takes Forever""]","[""software installation takes"", ""installation takes forever""]",Frustration,"[{""aspect"": ""Software Installation"", ""sentiment"": ""Negative""}]"
FB0080,,placements  look better this semester 👍,placements look better this semester 👍,Negative,0.9833,0.9833,"[""Placements"", ""Semester""]","[""placements"", ""semester""]",Frustration,"[{""aspect"": ""Placements Look"", ""sentiment"": ""Negative""}]"
FB0081,2026-07-27,  canteen is clean but food quality needs work  ,canteen is clean but food quality needs work,Negative,0.9558,0.9558,"[""Food Quality"", ""Clean""]","[""food quality"", ""clean"", ""canteen""]",Frustration,"[{""aspect"": ""Canteen Clean"", ""sentiment"": ""Positive""}, {""aspect"": ""Food Quality"", ""sentiment"": ""Negative""}]"
FB0082,2026-06-10,  not enough interview rooms  ,not enough interview rooms,Negative,0.9994,0.9994,"[""Interview Rooms""]","[""interview rooms""]",Frustration,"[{""aspect"": ""Interview Rooms"", ""sentiment"": ""Negative""}]"
FB0083,2026-08-14,canteen food is bad :( ,canteen food is bad :(,Negative,0.9997,0.9997,"[""Canteen Food""]","[""canteen food""]",Frustration,"[{""aspect"": ""Canteen Food"", ""sentiment"": ""Negative""}]"
FB0084,2026-07-10,  food quality has improved 👍  ,food quality has improved 👍,Positive,0.9996,0.9996,"[""Food Quality"", ""Improved""]","[""food quality"", ""improved""]",Joy,"[{""aspect"": ""Food Quality"", ""sentiment"": ""Positive""}]"
FB0085,,washrooms need better maintenance,washrooms need better maintenance,Negative,0.9985,0.9985,"[""Washrooms""]","[""washrooms"", ""maintenance""]",Frustration,"[{""aspect"": ""Washrooms"", ""sentiment"": ""Negative""}]"
FB0086,2026-08-11,faculty explains concepts really well :),faculty explains concepts really well :),Positive,0.9993,0.9993,"[""Faculty Explains Concepts""]","[""faculty explains concepts""]",Satisfaction,"[{""aspect"": ""Faculty Explains"", ""sentiment"": ""Positive""}]"
FB0087,2026-09-27,not enough interview rooms,not enough interview rooms,Negative,0.9994,0.9994,"[""Interview Rooms""]","[""interview rooms""]",Frustration,"[{""aspect"": ""Interview Rooms"", ""sentiment"": ""Negative""}]"
FB0088,2026-09-12,some teachers are helpful but lectures feel rushed,some teachers are helpful but lectures feel rushed,Negative,0.997,0.997,"[""Teachers"", ""Rushed""]","[""teachers"", ""rushed"", ""lectures""]",Frustration,"[{""aspect"": ""Some Teachers"", ""sentiment"": ""Positive""}, {""aspect"": ""Lectures Feel"", ""sentiment"": ""Negative""}]"
FB0089,2026-09-03,  food quality has improved 👍  ,food quality has improved 👍,Positive,0.9996,0.9996,"[""Food Quality"", ""Improved""]","[""food quality"", ""improved""]",Joy,"[{""aspect"": ""Food Quality"", ""sentiment"": ""Positive""}]"
FB0090,,washroom cleaning is much better now,washroom cleaning is much better now,Positive,0.9696,0.9696,"[""Washroom Cleaning"", ""Now""]","[""washroom cleaning"", ""now""]",Satisfaction,"[{""aspect"": ""Washroom Cleaning"", ""sentiment"": ""Positive""}]"
FB0091,2026-08-29,  sir was really good!!!  ,sir was really good!!!,Positive,0.9999,0.9999,"[""Sir""]","[""sir""]",Satisfaction,"[{""aspect"": ""Sir"", ""sentiment"": ""Positive""}]"
FB0092,2026-09-18,the library timings are not enough for evening study,the library timings are not enough for evening study,Negative,0.9995,0.9995,"[""Evening Study"", ""Library Timings""]","[""evening study"", ""library timings""]",Frustration,"[{""aspect"": ""Library Timings"", ""sentiment"": ""Negative""}]"
FB0093,2026-07-15,admin  replies  very late,admin replies very late,Negative,0.9977,0.9977,"[""Admin Replies""]","[""admin replies"", ""late""]",Frustration,"[{""aspect"": ""Admin Replies"", ""sentiment"": ""Negative""}]"
FB0094,2026-06-30,lab bahut crowded hai during practicals,lab bahut crowded hai during practicals,Negative,0.9913,0.9913,"[""Lab Bahut Crowded"", ""Practicals""]","[""lab bahut crowded"", ""practicals""]",Frustration,"[{""aspect"": ""Lab Bahut"", ""sentiment"": ""Negative""}]"
FB0095,,teaching quality is actually great,teaching quality is actually great,Positive,0.9999,0.9999,"[""Teaching Quality""]","[""teaching quality""]",Satisfaction,"[{""aspect"": ""Teaching Quality"", ""sentiment"": ""Positive""}]"
FB0096,2026-09-07,new classrooms are really good!,new classrooms are really good!,Positive,0.9999,0.9999,"[""New Classrooms""]","[""new classrooms""]",Satisfaction,"[{""aspect"": ""New Classrooms"", ""sentiment"": ""Positive""}]"
FB0097,2026-07-22,projector wasnt working in class,projector wasnt working in class,Negative,0.9982,0.9982,"[""Projector"", ""Classes""]","[""projector"", ""class""]",Frustration,"[{""aspect"": ""Projector"", ""sentiment"": ""Negative""}]"
FB0098,2026-07-04,  washrooms need better maintenance  ,washrooms need better maintenance,Negative,0.9985,0.9985,"[""Washrooms""]","[""washrooms"", ""maintenance""]",Frustration,"[{""aspect"": ""Washrooms"", ""sentiment"": ""Negative""}]"
FB0099,2026-08-16,  canteen is clean but food quality needs work  ,canteen is clean but food quality needs work,Negative,0.9558,0.9558,"[""Food Quality"", ""Clean""]","[""food quality"", ""clean"", ""canteen""]",Frustration,"[{""aspect"": ""Canteen Clean"", ""sentiment"": ""Positive""}, {""aspect"": ""Food Quality"", ""sentiment"": ""Negative""}]"
FB0100,2026-11-07,companies were actually good this year,companies were actually good this year,Positive,0.9999,0.9999,"[""Year"", ""Companies""]","[""year"", ""companies""]",Satisfaction,"[{""aspect"": ""Companies Year"", ""sentiment"": ""Positive""}]"
FB0101,2026-06-15,not enough interview rooms,not enough interview rooms,Negative,0.9994,0.9994,"[""Interview Rooms""]","[""interview rooms""]",Frustration,"[{""aspect"": ""Interview Rooms"", ""sentiment"": ""Negative""}]"
FB0102,2026-08-30,not  enough interview rooms,not enough interview rooms,Negative,0.9994,0.9994,"[""Interview Rooms""]","[""interview rooms""]",Frustration,"[{""aspect"": ""Interview Rooms"", ""sentiment"": ""Negative""}]"
FB0103,2026-08-27,placement updates are very late tbh :(,placement updates are very late tbh :(,Negative,0.9991,0.9991,"[""Placement Updates""]","[""placement updates"", ""late""]",Frustration,"[{""aspect"": ""Placement Updates"", ""sentiment"": ""Negative""}]"
FB0104,2026-08-19,"classes are okay, nothing special","classes are okay, nothing special",Negative,0.9397,0.9397,"[""Nothing Special"", ""Classes""]","[""nothing special"", ""classes""]",Frustration,"[{""aspect"": ""Classes Nothing"", ""sentiment"": ""Negative""}]"
FB0105,2026-09-07,lift doesnt work sometimes,lift doesnt work sometimes,Negative,0.9955,0.9955,"[""Lift""]","[""lift""]",Frustration,"[{""aspect"": ""Lift"", ""sentiment"": ""Negative""}]"
FB0106,2026-08-29,PCs are fine now 👍,PCs are fine now 👍,Positive,0.9981,0.9981,"[""Now"", ""Pcs""]","[""now"", ""pcs""]",Satisfaction,"[{""aspect"": ""Pcs Now"", ""sentiment"": ""Positive""}]"
FB0107,2026-07-24,  software installation takes forever  ,software installation takes forever,Negative,0.9462,0.9462,"[""Software Installation Takes"", ""Installation Takes Forever""]","[""software installation takes"", ""installation takes forever""]",Frustration,"[{""aspect"": ""Software Installation"", ""sentiment"": ""Negative""}]"
FB0108,2026-06-23,placement cell is helpful but communication is slow,placement cell is helpful but communication is slow,Negative,0.9976,0.9976,"[""Placement Cell"", ""Communication""]","[""placement cell"", ""communication"", ""slow""]",Frustration,"[{""aspect"": ""Placement Cell"", ""sentiment"": ""Positive""}, {""aspect"": ""Communication"", ""sentiment"": ""Negative""}]"
